0,1,2,3,4,5,6,7,8,9
4.3021164,-3.1520917,1.4330806,-3.2746127,3.3349037,-0.15554228,2.184015,4.8935075,-2.0914042,-1.6451586
7.510842,-5.273649,3.8918166,-4.5762253,5.2096305,-1.3097959,5.7403474,9.44252,-3.8161595,-4.134255
6.077906,-3.7733433,3.7157338,-3.4039896,4.0284643,-1.7108811,4.857777,7.616832,-3.324001,-3.6272142
7.143015,-5.53215,2.9679527,-4.797375,5.2380066,-0.45422336,4.9684315,8.825516,-3.3584702,-3.4514394
6.460608,-5.2705226,2.8081403,-4.345163,4.8579845,-0.43014717,4.8492293,8.352627,-3.0066786,-3.2955322
6.634512,-5.733516,0.5698122,-5.6648707,5.316445,1.4401736,2.695462,7.2063665,-2.6945806,-1.6860675
7.4280167,-5.234057,4.1171346,-4.3874216,5.127927,-1.4274646,5.9585333,9.505266,-3.8197472,-4.2433705
7.4839606,-5.635773,3.357056,-4.8177624,5.3550835,-0.72769254,5.466057,9.311188,-3.6016872,-3.8041365
7.5758505,-6.032931,3.0700214,-5.1314325,5.586019,-0.40156785,5.380768,9.429896,-3.5272896,-3.6867464
7.153745,-5.2122974,3.7493627,-4.3664045,5.0436354,-1.1526947,5.626299,9.169075,-3.5935662,-3.9708786
7.0708113,-5.6364164,3.0941195,-4.6873617,5.203793,-0.57331675,5.2474566,8.989585,-3.29736,-3.5777292
6.9093213,-5.617863,3.0282025,-4.631703,5.1755996,-0.47708002,5.1707525,8.900862,-3.1982405,-3.5210366
7.100424,-5.1772194,3.6108336,-4.452058,5.142252,-1.076373,5.2931356,8.986756,-3.5313632,-3.700778
6.842485,-5.2418723,3.0510976,-4.47447,4.9690313,-0.6574723,4.9911327,8.6028185,-3.267492,-3.4864628
6.426164,-4.82931,3.408687,-3.9944243,4.6522126,-1.080482,4.9998794,8.245002,-3.1685035,-3.4686017
4.890502,-2.6223311,3.660028,-2.3981588,3.1404932,-2.0143163,4.185861,6.2648196,-2.9075642,-3.2006965
7.6216416,-5.8602643,3.4527159,-4.957625,5.48882,-0.77488756,5.660793,9.590005,-3.6682687,-3.9387338
7.552251,-5.749055,3.5886197,-4.842539,5.4993577,-0.874356,5.6238594,9.583862,-3.638135,-3.8938673
6.6842394,-5.4365745,2.855069,-4.499681,5.007244,-0.41145316,4.9217324,8.561508,-3.0800219,-3.375093
6.5631213,-3.7999818,4.411226,-3.3956683,4.216898,-2.152944,5.4510975,8.293788,-3.7170558,-4.0993757
6.4840517,-6.255894,-0.1907127,-6.069238,5.557123,2.1797464,2.1149223,7.006182,-2.3149643,-1.0720166
6.9976196,-5.806637,2.9451041,-4.7921114,5.3274794,-0.31001648,5.2070518,9.068754,-3.1757302,-3.4931118
4.948604,-2.6537864,3.72952,-2.4317238,3.1719017,-2.0681682,4.2575135,6.350697,-2.9406168,-3.285302
6.3527007,-3.9835012,3.700396,-3.6723714,4.357387,-1.5291862,4.7623024,7.8242807,-3.4356499,-3.4502885
7.393947,-5.624756,3.2580757,-4.8296647,5.295554,-0.70804816,5.4031825,9.224669,-3.5668378,-3.8131893
5.87896,-3.5359256,3.4377897,-3.317406,3.9019074,-1.491268,4.451516,7.235987,-3.2168026,-3.3749073
6.143301,-3.56864,4.454999,-3.0193052,3.890457,-2.2444832,5.500706,8.027671,-3.5888443,-4.106862
7.033346,-4.849405,4.019754,-4.0667906,4.810186,-1.5060216,5.7223287,9.024358,-3.6669781,-4.1064906
6.269576,-5.149133,2.923948,-4.23118,4.787642,-0.5412554,4.7685776,8.189318,-2.9302208,-3.2252822
7.3625445,-5.7365727,3.2598999,-4.816833,5.3428183,-0.65737706,5.4482784,9.276339,-3.503107,-3.755637
6.6937265,-7.2798996,-1.5102875,-7.1431475,6.2508645,3.4445906,1.2217859,7.0037074,-1.9275373,-0.2535897
5.1027637,-3.483379,2.140149,-3.521155,3.7701752,-0.5962396,2.8930402,5.8245773,-2.5960264,-2.1099343
6.5760493,-3.7419446,4.2636714,-3.5289376,4.3360147,-2.1024175,5.181201,8.1558695,-3.704393,-3.8589618
5.816477,-2.9800284,4.543044,-2.7121124,3.6419854,-2.5760295,5.1314173,7.433328,-3.534323,-3.8568485
5.6156845,-3.5011206,2.8921714,-3.4166944,3.8329456,-1.0913285,3.8153586,6.606435,-3.01987,-2.8335865
6.742119,-5.5232224,2.8572433,-4.56988,5.050978,-0.45561352,4.970421,8.616571,-3.095205,-3.3702807
7.591717,-6.341634,2.8439043,-5.350887,5.793897,-0.06649389,5.299407,9.596792,-3.3515146,-3.5344806
6.195431,-6.06139,-0.43633744,-5.949854,5.425694,2.2634344,1.7577418,6.572443,-2.1341774,-0.8151685
6.182104,-6.578579,-1.152867,-6.4838114,5.7158446,2.9434009,1.2321672,6.469233,-1.8772236,-0.32702345
7.474065,-5.5783405,3.582003,-4.7202744,5.3311048,-0.9299978,5.6351547,9.435821,-3.6362011,-3.94836
7.52391,-5.4908977,3.7232873,-4.7082686,5.3786297,-1.0675123,5.6437364,9.505542,-3.7038896,-3.9569461
4.025601,-4.0074425,1.3700799,-3.3689823,3.617038,0.14158711,2.6101966,5.6410065,-1.794823,-1.7937837
7.0996575,-4.6729183,4.010547,-4.076104,4.797987,-1.545292,5.581658,8.919062,-3.7415388,-4.0540876
5.54179,-3.3741953,2.9678977,-3.347088,3.7915576,-1.1719832,3.7688196,6.544464,-3.00795,-2.8201694
6.827253,-6.165172,0.3291631,-6.0262704,5.640201,1.7660592,2.4894297,7.3528614,-2.6305275,-1.417048
-0.61550355,-7.5970664,-8.417238,-5.694578,4.827494,7.600613,-4.6156235,1.0627897,4.063195,4.9324646
7.4433775,-5.1131616,4.079099,-4.4019985,5.1403646,-1.445739,5.8065386,9.427486,-3.8144248,-4.180648
4.981523,-3.721712,1.5775539,-3.7305534,3.8224354,-0.04987733,2.5823877,5.666068,-2.3595178,-1.8281542
7.2620287,-5.7662745,3.1136389,-4.8416796,5.3479285,-0.54801637,5.305145,9.19526,-3.396885,-3.659405
7.6696296,-5.7741566,3.7140713,-4.851396,5.4843507,-0.97060984,5.8370247,9.708525,-3.7432332,-4.059244
6.498927,-3.9488413,4.8786106,-3.112741,4.1167736,-2.4762332,6.105,8.568235,-3.7514431,-4.456398
7.768028,-6.3934274,3.0303583,-5.3513713,5.8189626,-0.22642957,5.509398,9.762167,-3.504738,-3.7135305
6.8971972,-5.573684,3.0426996,-4.6083665,5.124109,-0.5272079,5.1571794,8.826727,-3.225451,-3.5271478
7.056477,-5.7751136,2.9536936,-4.775094,5.2587914,-0.4016296,5.199926,9.022757,-3.231085,-3.5252025
5.791313,-3.4907336,3.2598865,-3.41546,3.8627949,-1.3981919,4.229282,7.033456,-3.2010698,-3.266153
6.90419,-4.6349716,3.9502852,-3.9775414,4.688881,-1.5051963,5.503799,8.758356,-3.6331024,-3.9884648
6.579456,-4.240382,3.9029803,-3.6988695,4.4115057,-1.6029546,5.2517676,8.300493,-3.5324047,-3.8341885
7.0446115,-4.63392,4.0191836,-4.072734,4.79995,-1.5555648,5.4680743,8.825695,-3.7086453,-3.9588861
5.599276,-3.518732,3.1704292,-3.2595003,3.8240237,-1.3255525,4.1675825,6.885652,-2.9954915,-3.0799975
6.318584,-3.9578598,3.909168,-3.4935803,4.2128034,-1.723616,5.09776,7.975643,-3.4561393,-3.7570627
7.283532,-5.5808077,2.0596285,-5.3787494,5.4745975,0.3096343,3.863008,8.238341,-3.3113062,-2.6074548
5.031972,-3.0913572,2.8778076,-3.0343647,3.5068104,-1.2752341,3.500826,6.0737963,-2.7419791,-2.649163
7.247615,-5.928245,3.0298731,-4.936175,5.4225593,-0.41707116,5.295718,9.183988,-3.3483496,-3.5892825
-0.6651307,-8.086875,-9.015053,-6.089898,5.137434,8.09215,-4.9621673,1.1236612,4.352187,5.2703047
7.0107493,-7.692813,-1.7349944,-7.542618,6.577513,3.8024902,1.2231984,7.3319755,-1.9589292,-0.189783
7.1432548,-5.6348023,3.0195532,-4.775134,5.276184,-0.4556084,5.1530666,9.005234,-3.3139768,-3.5357614
6.5994544,-4.547631,3.5059402,-3.968524,4.5733,-1.188543,5.0095596,8.245269,-3.4028976,-3.610349
6.983497,-5.7256427,3.001016,-4.7240963,5.2225595,-0.48081893,5.1978507,8.942066,-3.2190177,-3.5239224
6.5019937,-5.308122,2.6840775,-4.4089727,4.8823123,-0.3245261,4.718073,8.323345,-2.982571,-3.2710748
7.281112,-5.00378,3.8680124,-4.372301,5.011864,-1.3658177,5.57924,9.123092,-3.7252555,-4.033504
-0.56165516,-7.705125,-8.525546,-5.7756433,4.8970575,7.6627665,-4.7451534,1.0619283,4.064724,5.014205
5.399258,-4.25476,1.3100467,-4.2322083,4.20502,0.31340024,2.6311274,6.057193,-2.4337845,-1.8056153
7.529892,-5.9220653,3.0445447,-5.0840616,5.5349646,-0.4009694,5.2723103,9.30957,-3.5132918,-3.615774
6.120045,-5.313099,2.2839024,-4.3415637,4.781653,0.012788333,4.3265924,7.928094,-2.6899292,-2.973445
5.324383,-3.3654053,2.848929,-3.2321262,3.6956127,-1.127593,3.693772,6.4121776,-2.8332863,-2.7551162
7.4068856,-5.5056314,3.5143971,-4.6772633,5.2419925,-0.8748355,5.5064,9.228144,-3.6047385,-3.8441033
7.443632,-6.0257826,3.0725775,-5.0443563,5.5257044,-0.43443748,5.417266,9.418749,-3.431468,-3.6934571
6.361955,-5.04669,2.7474108,-4.247296,4.721388,-0.43172678,4.6544533,8.079829,-2.9980812,-3.2084773
7.298491,-4.997759,3.9896681,-4.3249187,5.0168242,-1.4158736,5.6592693,9.183429,-3.773789,-4.078004
7.8309174,-6.4801598,2.4603925,-5.7242284,5.996175,0.22402088,4.838906,9.4517765,-3.3859465,-3.260768
6.0431504,-3.72169,3.448259,-3.514995,4.1415915,-1.4465879,4.41297,7.3638935,-3.248129,-3.2358491
6.535708,-6.893657,-1.1618743,-6.7446127,5.9716735,3.0853364,1.4504077,6.898971,-1.9927887,-0.46932822
6.837256,-6.615197,-0.40504327,-6.4142747,5.877135,2.4564705,2.1146517,7.2838936,-2.3426723,-0.9889253
6.386847,-4.422035,3.2362902,-3.9081366,4.426145,-1.0372355,4.747691,7.9274945,-3.268714,-3.4506855
4.560992,-2.3704646,3.2013304,-2.3210683,2.963375,-1.7611749,3.667256,5.647795,-2.7274027,-2.8064568
6.6655393,-4.2010455,3.6167455,-3.9516513,4.589988,-1.3868748,4.77152,8.074248,-3.5086741,-3.4740548
7.0515614,-5.805958,2.9107769,-4.808844,5.33963,-0.2945416,5.135004,9.0371685,-3.210662,-3.4988897
7.1322885,-5.5587893,3.3378143,-4.623659,5.1819816,-0.76845723,5.4075475,9.104118,-3.4265678,-3.7413676
6.7435565,-5.5760994,3.0245802,-4.55825,5.100325,-0.5424921,5.030867,8.643922,-3.0984042,-3.38942
4.226793,-3.0241673,2.2626064,-2.7363548,3.1917942,-0.8874752,3.0311065,5.4722786,-2.2623858,-2.1127563
6.112661,-3.8913958,3.9482567,-3.332375,4.0900273,-1.7387851,5.095316,7.891257,-3.390205,-3.7365315
5.974819,-3.3093483,4.3758154,-2.9340267,3.7973862,-2.345106,5.2108984,7.7139497,-3.4889808,-3.952267
5.8667855,-3.620567,3.3251648,-3.4366007,3.962707,-1.3808733,4.29037,7.1372643,-3.1746411,-3.2197993
6.655269,-5.5041275,2.595079,-4.637478,5.0658197,-0.15579988,4.692672,8.450593,-2.9899807,-3.250838
7.188648,-5.3262777,3.4624698,-4.523681,5.123713,-0.91088146,5.407927,9.065864,-3.5149484,-3.8050122
7.51181,-5.920231,2.9964705,-5.088502,5.5108423,-0.40251693,5.2337728,9.286038,-3.4577959,-3.5887697
6.9509807,-5.7575717,2.7711005,-4.777303,5.2511044,-0.24376495,5.012779,8.901993,-3.1415696,-3.4336035
6.614332,-4.5163784,3.6513212,-3.9026854,4.5552115,-1.3493768,5.1600513,8.361961,-3.424126,-3.7365398
6.7196603,-5.5579715,2.7956884,-4.587196,5.101021,-0.3070209,4.8976235,8.632166,-3.0636551,-3.34008
7.0819917,-4.6353292,3.84725,-4.249067,4.8254457,-1.4835776,5.2365828,8.69192,-3.71604,-3.886699
6.9439974,-5.550666,3.078193,-4.6419396,5.1184506,-0.5623303,5.12295,8.800681,-3.303639,-3.5380812
5.862997,-3.6357193,3.2098908,-3.48869,4.004939,-1.2428207,4.1259255,7.028017,-3.1700766,-3.0508401
6.7817607,-4.38531,3.844072,-3.9515328,4.5746484,-1.4686413,5.160779,8.378112,-3.640084,-3.797152
7.0691333,-5.3130684,3.4047427,-4.4859414,5.084736,-0.8472429,5.322799,8.950028,-3.462762,-3.72366
6.8812747,-5.7024965,2.827713,-4.709293,5.2171288,-0.27012512,4.9767337,8.772593,-3.1361225,-3.383667
7.0006623,-4.696258,3.9948294,-4.074401,4.783732,-1.5542375,5.517923,8.851832,-3.6671913,-4.0074015
6.3648057,-4.9159946,3.1985245,-4.073902,4.694036,-0.8857038,4.8749294,8.1957855,-3.072117,-3.3526795
6.919619,-4.742833,3.6799426,-4.188986,4.8269076,-1.2280177,5.1706824,8.595959,-3.5663333,-3.701734
5.2983794,-2.7548618,4.1093044,-2.519612,3.3370683,-2.2994716,4.5956326,6.7495656,-3.2038414,-3.5285006
5.1336465,-4.3420205,1.9667536,-3.6221144,3.9391248,-0.032607414,3.61077,6.5743594,-2.4022508,-2.4778209
7.2826953,-5.835241,3.1195433,-4.8796077,5.37651,-0.519323,5.355279,9.216556,-3.423505,-3.6656501
7.104053,-5.1952515,3.2904065,-4.556562,5.081095,-0.8605227,5.099566,8.797239,-3.4640145,-3.6042917
5.351584,-3.3370388,2.7467427,-3.220052,3.6391442,-0.9861273,3.783783,6.4153113,-2.902898,-2.831354
4.6611876,-3.2620783,1.8668463,-3.2625015,3.4773407,-0.46516192,2.6501918,5.3575053,-2.3290045,-1.926159
6.1260576,-3.4960551,4.029251,-3.2344167,3.9415548,-1.9919065,4.984176,7.6608777,-3.4668958,-3.795916
7.456561,-5.4495554,3.7607446,-4.5971866,5.2634773,-1.1066008,5.751174,9.464054,-3.6890416,-4.054324
7.4150853,-6.017714,3.037388,-5.047245,5.511893,-0.3940137,5.352618,9.327528,-3.4290538,-3.6293054
6.7692018,-6.1841993,2.3756294,-5.035549,5.4678926,0.22232836,4.7930326,8.808255,-2.837592,-3.0702987
7.2537923,-6.138684,3.088562,-5.0549927,5.62891,-0.30202508,5.4407845,9.462589,-3.2789602,-3.622327
-0.7286157,-7.466418,-8.203329,-5.416267,4.6722956,7.3915634,-4.4243555,1.0047557,4.088459,4.805282
4.8404875,-2.5595896,3.345296,-2.5281622,3.1624372,-1.8122901,3.7711515,5.898399,-2.8760278,-2.884635
6.8129454,-4.6995454,3.8794265,-4.0117464,4.720281,-1.451152,5.388393,8.69904,-3.52719,-3.8937755
7.022481,-3.855281,5.366541,-3.3809896,4.4059763,-2.8462355,6.2510886,9.118024,-4.1553855,-4.749962
6.6597614,-7.1753125,-1.4147114,-7.049474,6.1916423,3.329802,1.2398722,6.9475656,-1.9447457,-0.2778201
7.192864,-5.640517,3.2526896,-4.722415,5.2763534,-0.6420941,5.3779774,9.154158,-3.4074092,-3.7146285
6.36247,-3.973529,3.9439266,-3.6200726,4.296576,-1.7350916,4.9581537,7.973361,-3.5037022,-3.73296
5.329651,-3.8865063,1.8880692,-3.8074565,3.970089,-0.22456633,3.0581212,6.1544557,-2.5605125,-2.1929584
6.746115,-4.7647276,3.6791422,-4.0154138,4.661177,-1.2877262,5.3645887,8.627148,-3.4649875,-3.8483686
6.6136503,-4.4006968,3.796905,-3.8354182,4.5489426,-1.4774762,5.2004595,8.361634,-3.482474,-3.7495816
6.8015637,-4.242202,3.9255102,-3.8848703,4.5611463,-1.6161052,5.1477656,8.338514,-3.6580417,-3.7922072
7.341372,-5.65498,3.3339307,-4.747858,5.3144693,-0.6956438,5.430198,9.224415,-3.530697,-3.7421713
6.882153,-4.4752464,4.1150184,-3.8341606,4.5658536,-1.6398042,5.6084566,8.712952,-3.718079,-4.0849624
6.472507,-4.229689,3.8806221,-3.6982138,4.404174,-1.6057525,5.159079,8.196872,-3.4866915,-3.7809365
7.327502,-5.510295,3.3085139,-4.7513843,5.221692,-0.81056863,5.3855844,9.147939,-3.5681593,-3.8063004
6.137743,-5.184639,1.2320046,-4.6969247,4.65862,0.7694951,3.4340413,7.1412435,-2.5801704,-2.2716799
6.444023,-6.200845,-0.34049052,-6.0094786,5.501965,2.2792494,2.0712733,6.9063654,-2.243673,-1.0118775
6.1387367,-3.8090146,3.8840675,-3.330933,4.1133895,-1.7375908,4.9990396,7.7737937,-3.3951406,-3.6337914
5.742151,-3.1998255,3.633963,-3.096809,3.712556,-1.7692147,4.4661455,7.043808,-3.3078272,-3.4133372
6.3566337,-4.227755,3.4849172,-3.7663987,4.327143,-1.1981865,4.8249183,7.860527,-3.3857687,-3.51586
4.9485884,-2.5177844,3.9330018,-2.2932494,3.1039684,-2.303134,4.4575057,6.409597,-3.0325384,-3.419525
6.568684,-5.4098277,2.7734668,-4.4605393,4.962573,-0.3380398,4.828007,8.461709,-3.007579,-3.3199074
7.2910624,-5.014053,3.9524825,-4.343654,4.98462,-1.4128162,5.685129,9.173192,-3.7826319,-4.1182966
7.301102,-5.7666235,3.1518126,-4.8322306,5.3450804,-0.5635943,5.3427696,9.19885,-3.4061694,-3.6483638
6.2391405,-3.811067,3.826184,-3.4605339,4.170885,-1.7325792,4.893291,7.780255,-3.4193046,-3.6152496
7.15723,-8.011623,-1.9592648,-7.915124,6.846895,4.0360684,0.9878553,7.4057126,-1.9429462,0.007987089
5.4397607,-4.6330557,0.7732397,-4.5248623,4.346585,0.89659345,2.3589272,6.017013,-2.3261986,-1.4929152
7.377092,-5.781069,2.871369,-5.042242,5.3891864,-0.39185342,5.105025,9.091508,-3.4463613,-3.5613515
6.8343215,-4.9818225,3.281676,-4.305589,4.8410897,-0.8724368,5.046806,8.518688,-3.3841476,-3.5759974
6.736704,-5.7060356,2.76111,-4.692994,5.1857696,-0.23315017,4.931649,8.704008,-3.0202796,-3.3012087
6.1385126,-3.8828847,3.8757513,-3.4675097,4.2133665,-1.7607336,4.8583016,7.7953324,-3.3134894,-3.586196
5.3278913,-4.14884,1.7504712,-4.0280266,4.2225776,-0.0713662,2.791462,6.158526,-2.4969518,-1.8614827
6.617491,-4.748338,3.5254796,-4.011299,4.6514683,-1.1757079,5.163401,8.406047,-3.3563154,-3.6684878
7.3546886,-5.2749715,3.6088471,-4.572998,5.198882,-1.0340357,5.452937,9.179275,-3.6435437,-3.8434184
5.603204,-3.7465303,2.6818705,-3.5486305,3.98019,-0.88509846,3.7400122,6.68027,-2.8512194,-2.7160108
7.0410385,-4.542027,4.0428658,-4.1003118,4.8609414,-1.6068878,5.365128,8.77729,-3.7256064,-3.858304
7.176358,-4.7481494,4.016816,-4.230858,4.9993873,-1.5354159,5.453542,8.9521675,-3.7504294,-3.8704357
6.69914,-4.3625712,3.902688,-3.8640544,4.5523176,-1.5565803,5.1972213,8.383844,-3.5809453,-3.7916028
7.236827,-5.5864086,3.4120271,-4.6703925,5.216326,-0.8579216,5.503196,9.219608,-3.5008533,-3.8269546
7.2486715,-5.557227,3.4977531,-4.5889835,5.2064466,-0.8826084,5.6117716,9.28344,-3.516621,-3.8975456
7.1185184,-5.470452,3.2175465,-4.6309443,5.159731,-0.7330836,5.279495,9.02517,-3.3982453,-3.6843479
6.093865,-5.0011396,2.9496586,-4.0142255,4.6140814,-0.6865702,4.682181,7.934181,-2.8236635,-3.118871
7.0475245,-5.551582,3.0603287,-4.685141,5.2104807,-0.51950437,5.13739,8.909752,-3.316084,-3.55101
6.5255322,-5.2197976,3.0037117,-4.2948737,4.8204665,-0.6403613,4.945275,8.381391,-3.1190197,-3.3909764
-0.72826666,-7.619997,-8.394123,-5.579725,4.784074,7.561598,-4.542263,1.0380834,4.146844,4.893289
7.355982,-5.109888,3.5363734,-4.6556087,5.177947,-0.99683475,5.1438093,8.932712,-3.6969512,-3.694294
6.8277307,-5.761041,2.766299,-4.742574,5.2295866,-0.2130057,5.0094066,8.821834,-3.0879815,-3.351088
-0.6563893,-8.291182,-9.181068,-6.2190022,5.263329,8.304913,-5.032444,1.1385586,4.465729,5.4018674
5.7791915,-3.9049225,3.481108,-3.4028983,4.075869,-1.4588938,4.5703645,7.415777,-3.0422447,-3.3310733
5.387603,-3.9086907,1.940118,-3.8846643,4.076568,-0.27360433,2.9693105,6.1899705,-2.5926554,-2.1086376
7.0545683,-5.4380646,3.178707,-4.61224,5.1133485,-0.6979868,5.2288632,8.901029,-3.3974774,-3.657468
6.9361143,-4.755996,3.739322,-4.1080384,4.7989607,-1.3020324,5.356142,8.7307005,-3.5639029,-3.830414
6.695078,-6.944624,-1.0594114,-6.7829638,6.0501246,3.0499613,1.5580635,7.0356164,-2.091542,-0.51815903
6.6405396,-5.8689666,2.484991,-4.803062,5.2617455,0.054206353,4.7645526,8.612281,-2.8883562,-3.149702
7.4745274,-3.8916488,6.3720803,-3.1562319,4.473876,-3.5309505,7.4604,10.149349,-4.704805,-5.609115
6.9975157,-5.3867884,3.2302685,-4.5087395,5.029801,-0.7685777,5.2728643,8.86699,-3.3689506,-3.6682587
7.3501616,-5.844537,3.3067245,-4.869518,5.4335413,-0.62425715,5.4820647,9.3909645,-3.4529312,-3.7797754
6.4669366,-4.258456,3.4081674,-3.954197,4.486036,-1.2238345,4.6021156,7.8718696,-3.3804953,-3.3626657
6.9490666,-7.2068005,-1.2104087,-7.1978073,6.3385825,3.1830733,1.4276135,7.2462964,-2.1739533,-0.569789
5.7729845,-3.8968294,2.6950636,-3.6661575,4.0820527,-0.852276,3.9892654,6.989302,-2.9508374,-2.9115796
6.6319294,-7.2581506,-1.7252007,-7.204123,6.2739096,3.62152,1.0468038,6.87454,-1.8923439,-0.06342059
7.2013574,-5.8798757,2.930458,-4.9124207,5.361527,-0.39562187,5.2430468,9.169456,-3.3103404,-3.605385
7.627999,-5.5276685,3.6480272,-4.8031425,5.427573,-1.0239938,5.596098,9.478837,-3.757452,-3.9124231
6.623238,-4.493151,3.854552,-3.790847,4.508762,-1.4887929,5.3795104,8.489783,-3.4964821,-3.8880956
6.8774457,-4.5110188,3.8652253,-3.9788637,4.6333814,-1.510811,5.38982,8.658561,-3.634881,-3.970185
7.241095,-5.1778083,3.6210043,-4.483829,5.0851436,-1.092398,5.420386,9.0474825,-3.6097305,-3.8606937
7.0490866,-4.8296466,3.7300928,-4.2346764,4.82588,-1.307829,5.417347,8.855601,-3.6504292,-3.9618914
-0.299309,-4.6084805,-5.0153823,-3.5055006,3.0101337,4.543695,-2.570908,0.84402364,2.3706176,2.8318443
6.7520404,-6.3496404,-0.14290628,-6.2017717,5.7077165,2.1777236,2.277566,7.252512,-2.4254127,-1.2382694
6.7839603,-4.6058865,3.7538848,-3.9834647,4.6044564,-1.3899367,5.316771,8.518781,-3.56691,-3.850946
7.2199793,-5.811251,3.1401255,-4.8191833,5.3617053,-0.50642806,5.3337183,9.198056,-3.3504295,-3.6406212
7.042238,-5.971839,2.7383215,-4.93175,5.4119067,-0.11500525,5.0514154,9.042289,-3.124405,-3.3810322
6.277595,-3.578721,3.9674418,-3.4244785,4.121129,-1.8796518,4.8253922,7.6944046,-3.5083234,-3.6575663
6.6305766,-4.357888,3.6808054,-3.958857,4.5771437,-1.3706762,4.9157944,8.200377,-3.49517,-3.632873
5.630827,-3.684631,2.7552722,-3.5900943,3.9728425,-0.9532067,3.6550965,6.633045,-2.9525132,-2.6899402
7.2414365,-5.3169465,3.7355871,-4.5144167,5.232098,-1.1625699,5.5513873,9.246808,-3.598397,-3.8552754
4.682859,-2.4037035,3.5359566,-2.2971954,3.0029323,-1.9999216,3.8918848,5.8675847,-2.8454792,-2.9810777
5.206387,-2.9384751,3.1796675,-2.9000883,3.4527497,-1.4996438,3.804449,6.247277,-2.9564831,-2.8864334
7.2005177,-4.6829133,4.1565604,-4.1604075,4.8713226,-1.6129775,5.563676,8.962093,-3.8424442,-4.0639644
7.235224,-5.9536724,2.9195673,-4.9689813,5.428451,-0.39472598,5.175763,9.099147,-3.3078258,-3.4938543
6.4991407,-5.0789614,2.150249,-4.504548,4.725981,0.014094336,4.2553287,7.8077555,-2.965301,-2.9361572
6.5125275,-4.3702154,3.7719648,-3.765876,4.4451995,-1.4901164,5.210398,8.316262,-3.4329255,-3.8000758
6.662187,-4.444865,3.8613532,-3.8739536,4.5744147,-1.4761628,5.185585,8.3851385,-3.5145953,-3.7979853
6.8504496,-4.6630077,3.9122813,-3.9935808,4.7044673,-1.4901311,5.4678483,8.730941,-3.5768285,-3.944491
6.376061,-4.4490213,3.1424382,-3.9745488,4.4754825,-0.947651,4.601875,7.8256245,-3.2436974,-3.31546
5.3626003,-3.1991024,3.0828586,-3.1940532,3.660355,-1.3695499,3.681129,6.34602,-2.99984,-2.787145
7.0740404,-5.5272007,3.422968,-4.555116,5.1318913,-0.8471303,5.45318,9.078798,-3.4478197,-3.7904313
5.7563243,-4.5026045,3.0750458,-3.7244468,4.3491797,-0.9094991,4.519405,7.567713,-2.8086138,-3.1279757
6.4455,-5.298101,2.6237566,-4.4031243,4.876114,-0.2648033,4.637728,8.251762,-2.9394693,-3.2083347
4.9497204,-4.7914553,1.4470276,-3.8602784,4.182704,0.4679774,3.2594862,6.526739,-2.0187848,-2.1954765
7.374698,-5.361969,3.8314455,-4.5212207,5.16674,-1.192057,5.743181,9.39701,-3.7113898,-4.0885887
7.299165,-5.0815787,3.683637,-4.581312,5.266993,-1.1344337,5.1762233,8.997633,-3.6754398,-3.6429768
6.666924,-4.9752803,2.4427574,-4.544361,4.7782335,-0.19092804,4.2788095,7.884493,-3.1835537,-2.9892185
7.16156,-5.085217,3.5046346,-4.4748883,5.091036,-1.0329937,5.2180557,8.868331,-3.5642672,-3.684081
6.8175554,-4.399677,4.336607,-3.7632022,4.585815,-1.8976449,5.66384,8.78546,-3.7122123,-4.1378713
6.7172875,-4.8379006,3.535645,-4.095296,4.712494,-1.129531,5.2842293,8.605946,-3.3998368,-3.7675285
6.789205,-4.290027,3.5203173,-4.156523,4.6682625,-1.3098363,4.694142,8.140553,-3.5375438,-3.5466957
5.165094,-3.4321375,2.252726,-3.5647902,3.802869,-0.6419824,3.0097072,5.99058,-2.628564,-2.2833765
-0.71662116,-7.248607,-7.961574,-5.2914243,4.545372,7.1907854,-4.28168,0.99820375,3.9494612,4.620365
5.4008737,-3.263353,3.2468855,-3.0421686,3.6187608,-1.386205,4.107726,6.6655416,-3.0228994,-3.0806317
